ID,URL,Date,Title,InfoTheory,CompVis,Math,Abstract
cs-9301111,arxiv.org/abs/cs/9301111,31/12/89,Nested satisfiability,0,0,0," Nested satisfiability A special case of the satisfiability problem, in which the clauses have a hierarchical structure, is shown to be solvable in linear time, assuming that the clauses have been represented in a convenient way. "
cs-9301112,arxiv.org/abs/cs/9301112,31/3/90,A note on digitized angles,0,0,0, A note on digitized angles We study the configurations of pixels that occur when two digitized straight lines meet each other. 
cs-9301113,arxiv.org/abs/cs/9301113,31/7/91,Textbook examples of recursion,0,0,0," Textbook examples of recursion We discuss properties of recursive schemas related to McCarthy's ``91 function'' and to Takeuchi's triple recursion. Several theorems are proposed as interesting candidates for machine verification, and some intriguing open questions are raised. "
cs-9301114,arxiv.org/abs/cs/9301114,31/10/91,Theory and practice,0,0,0," Theory and practice The author argues to Silicon Valley that the most important and powerful part of computer science is work that is simultaneously theoretical and practical. He particularly considers the intersection of the theory of algorithms and practical software development. He combines examples from the development of the TeX typesetting system with clever jokes, criticisms, and encouragements. "
cs-9301115,arxiv.org/abs/cs/9301115,30/11/91,Context-free multilanguages,0,0,0," Context-free multilanguages This article is a sketch of ideas that were once intended to appear in the author's famous series, The Art of Computer Programming . He generalizes the notion of a context-free language from a set to a multiset of words over an alphabet. The idea is to keep track of the number of ways to parse a string. For example, fruit flies like a banana can famously be parsed in two ways; analogous examples in the setting of programming languages may yet be important in the future. The treatment is informal but essentially rigorous. "
cs-9301116,arxiv.org/abs/cs/9301116,30/6/92,The problem of compatible representatives,0,0,1, The problem of compatible representatives The purpose of this note is to attach a name to a natural class of combinatorial problems and to point out that this class includes many important special cases. We also show that a simple problem of placing nonoverlapping labels on a rectangular map is NP-complete. 
cs-9308102,arxiv.org/abs/cs/9308102,31/7/93,A Market-Oriented Programming Environment and its Application to Distributed Multicommodity Flow Problems,0,0,0," A Market-Oriented Programming Environment and its Application to Distributed Multicommodity Flow Problems Market price systems constitute a well-understood class of mechanisms that under certain conditions provide effective decentralization of decision making with minimal communication overhead. In a market-oriented programming approach to distributed problem solving, we derive the activities and resource allocations for a set of computational agents by computing the competitive equilibrium of an artificial economy. WALRAS provides basic constructs for defining computational market structures, and protocols for deriving their corresponding price equilibria. In a particular realization of this approach for a form of multicommodity flow problem, we see that careful construction of the decision process according to economic principles can lead to efficient distributed resource allocation, and that the behavior of the system can be meaningfully analyzed in economic terms. "
cs-9308101,arxiv.org/abs/cs/9308101,31/7/93,Dynamic Backtracking,0,0,0," Dynamic Backtracking Because of their occasional need to return to shallow points in a search tree, existing backtracking methods can sometimes erase meaningful progress toward solving a search problem. In this paper, we present a method by which backtrack points can be moved deeper in the search space, thereby avoiding this difficulty. The technique developed is a variant of dependency-directed backtracking that uses only polynomial space while still providing useful control information and retaining the completeness guarantees provided by earlier approaches. "
cs-9309101,arxiv.org/abs/cs/9309101,31/8/93,An Empirical Analysis of Search in GSAT,0,0,0," An Empirical Analysis of Search in GSAT We describe an extensive study of search in GSAT, an approximation procedure for propositional satisfiability. GSAT performs greedy hill-climbing on the number of satisfied clauses in a truth assignment. Our experiments provide a more complete picture of GSAT's search than previous accounts. We describe in detail the two phases of search: rapid hill-climbing followed by a long plateau search. We demonstrate that when applied to randomly generated 3SAT problems, there is a very simple scaling with problem size for both the mean number of satisfied clauses and the mean branching rate. Our results allow us to make detailed numerical conjectures about the length of the hill-climbing phase, the average gradient of this phase, and to conjecture that both the average score and average branching rate decay exponentially during plateau search. We end by showing how these results can be used to direct future theoretical analysis. This work provides a case study of how computer experiments can be used to improve understanding of the theoretical properties of algorithms. "
math-9310227,arxiv.org/abs/math/9310227,30/9/93,A linear construction for certain Kerdock and Preparata codes,1,0,1," A linear construction for certain Kerdock and Preparata codes The Nordstrom-Robinson, Kerdock, and (slightly modified) Pre\- parata codes are shown to be linear over , the integers . The Kerdock and Preparata codes are duals over , and the Nordstrom-Robinson code is self-dual. All these codes are just extended cyclic codes over . This provides a simple definition for these codes and explains why their Hamming weight distributions are dual to each other. First- and second-order Reed-Muller codes are also linear codes over , but Hamming codes in general are not, nor is the Golay code. "
cs-9311102,arxiv.org/abs/cs/9311102,31/10/93,Software Agents: Completing Patterns and Constructing User Interfaces,0,0,0," Software Agents: Completing Patterns and Constructing User Interfaces To support the goal of allowing users to record and retrieve information, this paper describes an interactive note-taking system for pen-based computers with two distinctive features. First, it actively predicts what the user is going to write. Second, it automatically constructs a custom, button-box user interface on request. The system is an example of a learning-apprentice software- agent. A machine learning component characterizes the syntax and semantics of the user's information. A performance system uses this learned information to generate completion strings and construct a user interface. Description of Online Appendix: People like to record information. Doing this on paper is initially efficient, but lacks flexibility. Recording information on a computer is less efficient but more powerful. In our new note taking softwre, the user records information directly on a computer. Behind the interface, an agent acts for the user. To help, it provides defaults and constructs a custom user interface. The demonstration is a QuickTime movie of the note taking agent in action. The file is a binhexed self-extracting archive. Macintosh utilities for binhex are available from mac.archive.umich.edu. QuickTime is available from ftp.apple.com in the dts/mac/sys.soft/quicktime. "
cs-9311101,arxiv.org/abs/cs/9311101,31/10/93,The Difficulties of Learning Logic Programs with Cut,0,0,0," The Difficulties of Learning Logic Programs with Cut As real logic programmers normally use cut (!), an effective learning procedure for logic programs should be able to deal with it. Because the cut predicate has only a procedural meaning, clauses containing cut cannot be learned using an extensional evaluation method, as is done in most learning systems. On the other hand, searching a space of possible programs (instead of a space of independent clauses) is unfeasible. An alternative solution is to generate first a candidate base program which covers the positive examples, and then make it consistent by inserting cut where appropriate. The problem of learning programs with cut has not been investigated before and this seems to be a natural and reasonable approach. We generalize this scheme and investigate the difficulties that arise. Some of the major shortcomings are actually caused, in general, by the need for intensional evaluation. As a conclusion, the analysis of this paper suggests, on precise and technical grounds, that learning cut is difficult, and current induction techniques should probably be restricted to purely declarative logic languages. "
cs-9312101,arxiv.org/abs/cs/9312101,30/11/93,Decidable Reasoning in Terminological Knowledge Representation Systems,0,0,0," Decidable Reasoning in Terminological Knowledge Representation Systems Terminological knowledge representation systems (TKRSs) are tools for designing and using knowledge bases that make use of terminological languages (or concept languages). We analyze from a theoretical point of view a TKRS whose capabilities go beyond the ones of presently available TKRSs. The new features studied, often required in practical applications, can be summarized in three main points. First, we consider a highly expressive terminological language, called ALCNR, including general complements of concepts, number restrictions and role conjunction. Second, we allow to express inclusion statements between general concepts, and terminological cycles as a particular case. Third, we prove the decidability of a number of desirable TKRS-deduction services (like satisfiability, subsumption and instance checking) through a sound, complete and terminating calculus for reasoning in ALCNR-knowledge bases. Our calculus extends the general technique of constraint systems. As a byproduct of the proof, we get also the result that inclusion statements in ALCNR can be simulated by terminological cycles, if descriptive semantics is adopted. "
cs-9401102,arxiv.org/abs/cs/9401102,31/12/93,Mini-indexes for literate programs,0,0,0," Mini-indexes for literate programs This paper describes how to implement a documentation technique that helps readers to understand large programs or collections of programs, by providing local indexes to all identifiers that are visible on every two-page spread. A detailed example is given for a program that finds all Hamiltonian circuits in an undirected graph. "
cs-9401101,arxiv.org/abs/cs/9401101,31/12/93,Teleo-Reactive Programs for Agent Control,0,0,0," Teleo-Reactive Programs for Agent Control A formalism is presented for computing and organizing actions for autonomous agents in dynamic environments. We introduce the notion of teleo-reactive (T-R) programs whose execution entails the construction of circuitry for the continuous computation of the parameters and conditions on which agent action is based. In addition to continuous feedback, T-R programs support parameter binding and recursion. A primary difference between T-R programs and many other circuit-based systems is that the circuitry of T-R programs is more compact; it is constructed at run time and thus does not have to anticipate all the contingencies that might arise over all possible runs. In addition, T-R programs are intuitive and easy to write and are written in a form that is compatible with automatic planning and learning methods. We briefly describe some experimental applications of T-R programs in the control of simulated and actual mobile robots. "
cs-9402103,arxiv.org/abs/cs/9402103,31/1/94,Bias-Driven Revision of Logical Domain Theories,0,0,0," Bias-Driven Revision of Logical Domain Theories The theory revision problem is the problem of how best to go about revising a deficient domain theory using information contained in examples that expose inaccuracies. In this paper we present our approach to the theory revision problem for propositional domain theories. The approach described here, called PTR, uses probabilities associated with domain theory elements to numerically track the ``flow'' of proof through the theory. This allows us to measure the precise role of a clause or literal in allowing or preventing a (desired or undesired) derivation for a given example. This information is used to efficiently locate and repair flawed elements of the theory. PTR is proved to converge to a theory which correctly classifies all examples, and shown experimentally to be fast and accurate even for deep theories. "
cs-9402101,arxiv.org/abs/cs/9402101,31/1/94,Learning the Past Tense of English Verbs: The Symbolic Pattern Associator vs. Connectionist Models,0,0,0," Learning the Past Tense of English Verbs: The Symbolic Pattern Associator vs. Connectionist Models Learning the past tense of English verbs - a seemingly minor aspect of language acquisition - has generated heated debates since 1986, and has become a landmark task for testing the adequacy of cognitive modeling. Several artificial neural networks (ANNs) have been implemented, and a challenge for better symbolic models has been posed. In this paper, we present a general-purpose Symbolic Pattern Associator SPA based upon the decision-tree learning algorithm ID3. We conduct extensive head-to-head comparisons on the generalization ability between ANN models and the SPA under different representations. We conclude that the SPA generalizes the past tense of unseen verbs better than ANN models by a wide margin, and we offer insights as to why this should be the case. We also discuss a new default strategy for decision-tree learning algorithms. "
cs-9402102,arxiv.org/abs/cs/9402102,31/1/94,Substructure Discovery Using Minimum Description Length and Background Knowledge,0,0,0," Substructure Discovery Using Minimum Description Length and Background Knowledge The ability to identify interesting and repetitive substructures is an essential component to discovering knowledge in structural data. We describe a new version of our SUBDUE substructure discovery system based on the minimum description length principle. The SUBDUE system discovers substructures that compress the original data and represent structural concepts in the data. By replacing previously-discovered substructures in the data, multiple passes of SUBDUE produce a hierarchical description of the structural regularities in the data. SUBDUE uses a computationally-bounded inexact graph match that identifies similar, but not identical, instances of a substructure and finds an approximate measure of closeness of two substructures when under computational constraints. In addition to the minimum description length principle, other background knowledge can be used by SUBDUE to guide the search towards more appropriate substructures. Experiments in a variety of domains demonstrate SUBDUE's ability to find substructures capable of compressing the original data and to discover structural concepts important to the domain. Description of Online Appendix: This is a compressed tar file containing the SUBDUE discovery system, written in C. The program accepts as input databases represented in graph form, and will output discovered substructures with their corresponding value. "
cs-9403101,arxiv.org/abs/cs/9403101,28/2/94,Exploring the Decision Forest: An Empirical Investigation of Occam's Razor in Decision Tree Induction,0,0,0," Exploring the Decision Forest: An Empirical Investigation of Occam's Razor in Decision Tree Induction We report on a series of experiments in which all decision trees consistent with the training data are constructed. These experiments were run to gain an understanding of the properties of the set of consistent decision trees and the factors that affect the accuracy of individual trees. In particular, we investigated the relationship between the size of a decision tree consistent with some training data and the accuracy of the tree on test data. The experiments were performed on a massively parallel Maspar computer. The results of the experiments on several artificial and two real world problems indicate that, for many of the problems investigated, smaller consistent decision trees are on average less accurate than the average accuracy of slightly larger trees. "
cmp-lg-9404001,arxiv.org/abs/cmp-lg/9404001,3/4/94,An Alternative Conception of Tree-Adjoining Derivation,0,0,0," An Alternative Conception of Tree-Adjoining Derivation The precise formulation of derivation for tree-adjoining grammars has important ramifications for a wide variety of uses of the formalism, from syntactic analysis to semantic interpretation and statistical language modeling. We argue that the definition of tree-adjoining derivation must be reformulated in order to manifest the proper linguistic dependencies in derivations. The particular proposal is both precisely characterizable through a definition of TAG derivations as equivalence classes of ordered derivation trees, and computationally operational, by virtue of a compilation to linear indexed grammars together with an efficient algorithm for recognition and parsing according to the compiled grammar. "
cmp-lg-9404002,arxiv.org/abs/cmp-lg/9404002,3/4/94,Lessons from a Restricted Turing Test,0,0,0," Lessons from a Restricted Turing Test We report on the recent Loebner prize competition inspired by Turing's test of intelligent behavior. The presentation covers the structure of the competition and the outcome of its first instantiation in an actual event, and an analysis of the purpose, design, and appropriateness of such a competition. We argue that the competition has no clear purpose, that its design prevents any useful outcome, and that such a competition is inappropriate given the current level of technology. We then speculate as to suitable alternatives to the Loebner prize. "
cmp-lg-9404004,arxiv.org/abs/cmp-lg/9404004,6/4/94,An Empirically Motivated Reinterpretation of Dependency Grammar,0,0,0," An Empirically Motivated Reinterpretation of Dependency Grammar Dependency grammar is usually interpreted as equivalent to a strict form of X--bar theory that forbids the stacking of nodes of the same bar level (e.g., N' immediately dominating N' with the same head). But adequate accounts of _one_--anaphora and of the semantics of multiple modifiers require such stacking and accordingly argue against dependency grammar. Dependency grammar can be salvaged by reinterpreting its claims about phrase structure, so that modifiers map onto binary--branching X--bar trees rather than ``flat'' ones. "
cmp-lg-9404005,arxiv.org/abs/cmp-lg/9404005,11/4/94,Memoization in Constraint Logic Programming,0,0,0," Memoization in Constraint Logic Programming This paper shows how to apply memoization (caching of subgoals and associated answer substitutions) in a constraint logic programming setting. The research is is motivated by the desire to apply constraint logic programming CLP to problems in natural language processing that involve (constraint) interleaving or coroutining, such as GB and HPSG parsing. "
cmp-lg-9404006,arxiv.org/abs/cmp-lg/9404006,15/4/94,SPANISH 1992 (S92): corpus-based analysis of present-day Spanish for medical purposes,0,0,0," SPANISH 1992 (S92): corpus-based analysis of present-day Spanish for medical purposes S92 research was begun in 1987 to analyze word frequencies in present-day Spanish for making speech pathology evaluation tools. 500 2,000-word samples of children, adolescents and adults' language were input between 1988-1991, calculations done in 1992; statistical and Lewandowski analyses were carried out in 1993. "
cmp-lg-9404007,arxiv.org/abs/cmp-lg/9404007,19/4/94,Constraint-Based Categorial Grammar,0,0,0," Constraint-Based Categorial Grammar We propose a generalization of Categorial Grammar in which lexical categories are defined by means of recursive constraints. In particular, the introduction of relational constraints allows one to capture the effects of (recursive) lexical rules in a computationally attractive manner. We illustrate the linguistic merits of the new approach by showing how it accounts for the syntax of Dutch cross-serial dependencies and the position and scope of adjuncts in such constructions. Delayed evaluation is used to process grammars containing recursive constraints. "
cmp-lg-9404008,arxiv.org/abs/cmp-lg/9404008,26/4/94,Principles and Implementation of Deductive Parsing,0,0,0," Principles and Implementation of Deductive Parsing We present a system for generating parsers based directly on the metaphor of parsing as deduction. Parsing algorithms can be represented directly as deduction systems, and a single deduction engine can interpret such deduction systems so as to implement the corresponding parser. The method generalizes easily to parsers for augmented phrase structure formalisms, such as definite-clause grammars and other logic grammar formalisms, and has been used for rapid prototyping of parsing algorithms for a variety of formalisms including variants of tree-adjoining grammars, categorial grammars, and lexicalized context-free grammars. "
cmp-lg-9404011,arxiv.org/abs/cmp-lg/9404011,1/5/94,Adjuncts and the Processing of Lexical Rules,0,0,0," Adjuncts and the Processing of Lexical Rules The standard HPSG analysis of Germanic verb clusters can not explain the observed narrow-scope readings of adjuncts in such verb clusters. We present an extension of the HPSG analysis that accounts for the systematic ambiguity of the scope of adjuncts in verb cluster constructions, by treating adjuncts as members of the subcat list. The extension uses powerful recursive lexical rules, implemented as complex constraints. We show how `delayed evaluation' techniques from constraint-logic programming can be used to process such lexical rules. "
cmp-lg-9405001,arxiv.org/abs/cmp-lg/9405001,2/5/94,Similarity-Based Estimation of Word Cooccurrence Probabilities,0,0,0," Similarity-Based Estimation of Word Cooccurrence Probabilities In many applications of natural language processing it is necessary to determine the likelihood of a given word combination. For example, a speech recognizer may need to determine which of the two word combinations ``eat a peach'' and ``eat a beach'' is more likely. Statistical NLP methods determine the likelihood of a word combination according to its frequency in a training corpus. However, the nature of language is such that many word combinations are infrequent and do not occur in a given corpus. In this work we propose a method for estimating the probability of such previously unseen word combinations using available information on ``most similar'' words. We describe a probabilistic word association model based on distributional word similarity, and apply it to improving probability estimates for unseen word bigrams in a variant of Katz's back-off model. The similarity-based method yields a 20% perplexity improvement in the prediction of unseen bigrams and statistically significant reductions in speech-recognition error. "
cmp-lg-9405003,arxiv.org/abs/cmp-lg/9405003,2/5/94,Some Bibliographical References on Intonation and Intonational Meaning,0,0,0," Some Bibliographical References on Intonation and Intonational Meaning A by-no-means-complete collection of references for those interested in intonational meaning, with other miscellaneous references on intonation included. Additional references are welcome, and should be sent to [email]. "
cmp-lg-9405002,arxiv.org/abs/cmp-lg/9405002,2/5/94,Temporal Relations: Reference or Discourse Coherence?,0,0,0," Temporal Relations: Reference or Discourse Coherence? The temporal relations that hold between events described by successive utterances are often left implicit or underspecified. We address the role of two phenomena with respect to the recovery of these relations: (1) the referential properties of tense, and (2) the role of temporal constraints imposed by coherence relations. We account for several facets of the identification of temporal relations through an integration of these. "
cmp-lg-9405010,arxiv.org/abs/cmp-lg/9405010,3/5/94,Common Topics and Coherent Situations: Interpreting Ellipsis in the Context of Discourse Inference,0,0,0," Common Topics and Coherent Situations: Interpreting Ellipsis in the Context of Discourse Inference It is claimed that a variety of facts concerning ellipsis, event reference, and interclausal coherence can be explained by two features of the linguistic form in question: (1) whether the form leaves behind an empty constituent in the syntax, and (2) whether the form is anaphoric in the semantics. It is proposed that these features interact with one of two types of discourse inference, namely {\it Common Topic} inference and {\it Coherent Situation} inference. The differing ways in which these types of inference utilize syntactic and semantic representations predicts phenomena for which it is otherwise difficult to account. "
cmp-lg-9405006,arxiv.org/abs/cmp-lg/9405006,3/5/94,Efficiency  Robustness  and Accuracy in Picky Chart Parsing,0,0,0," Efficiency, Robustness, and Accuracy in Picky Chart Parsing This paper describes Picky, a probabilistic agenda-based chart parsing algorithm which uses a technique called {\em probabilistic prediction} to predict which grammar rules are likely to lead to an acceptable parse of the input. Using a suboptimal search method, Picky significantly reduces the number of edges produced by CKY-like chart parsing algorithms, while maintaining the robustness of pure bottom-up parsers and the accuracy of existing probabilistic parsers. Experiments using Picky demonstrate how probabilistic modelling can impact upon the efficiency, robustness and accuracy of a parser. "
cmp-lg-9405005,arxiv.org/abs/cmp-lg/9405005,3/5/94,Pearl: A Probabilistic Chart Parser,0,0,0," Pearl: A Probabilistic Chart Parser This paper describes a natural language parsing algorithm for unrestricted text which uses a probability-based scoring function to select the best parse of a sentence. The parser, Pearl, is a time-asynchronous bottom-up chart parser with Earley-type top-down prediction which pursues the highest-scoring theory in the chart, where the score of a theory represents the extent to which the context of the sentence predicts that interpretation. This parser differs from previous attempts at stochastic parsers in that it uses a richer form of conditional probabilities based on context to predict likelihood. Pearl also provides a framework for incorporating the results of previous work in part-of-speech assignment, unknown word models, and other probabilistic models of linguistic features into one parsing tool, interleaving these techniques instead of using the traditional pipeline architecture. In preliminary tests, Pearl has been successful at resolving part-of-speech and word (in speech processing) ambiguity, determining categories for unknown words, and selecting correct parses first using a very loosely fitting covering grammar. "
cmp-lg-9405004,arxiv.org/abs/cmp-lg/9405004,3/5/94,Syntactic-Head-Driven Generation,0,0,0," Syntactic-Head-Driven Generation The previously proposed semantic-head-driven generation methods run into problems if none of the daughter constituents in the syntacto-semantic rule schemata of a grammar fits the definition of a semantic head given in Shieber et al. 1990. This is the case for the semantic analysis rules of certain constraint-based semantic representations, e.g. Underspecified Discourse Representation Structures (UDRSs) (Frank/Reyle 1992). Since head-driven generation in general has its merits, we simply return to a syntactic definition of `head' and demonstrate the feasibility of syntactic-head-driven generation. In addition to its generality, a syntactic-head-driven algorithm provides a basis for a logically well-defined treatment of the movement of (syntactic) heads, for which only ad-hoc solutions existed, so far. "
cmp-lg-9405007,arxiv.org/abs/cmp-lg/9405007,3/5/94,Towards History-based Grammars: Using Richer Models for Probabilistic Parsing,0,0,0," Towards History-based Grammars: Using Richer Models for Probabilistic Parsing We describe a generative probabilistic model of natural language, which we call HBG, that takes advantage of detailed linguistic information to resolve ambiguity. HBG incorporates lexical, syntactic, semantic, and structural information from the parse tree into the disambiguation process in a novel way. We use a corpus of bracketed sentences, called a Treebank, in combination with decision tree building to tease out the relevant aspects of a parse tree that will determine the correct parse of a sentence. This stands in contrast to the usual approach of further grammar tailoring via the usual linguistic introspection in the hope of generating the correct parse. In head-to-head tests against one of the best existing robust probabilistic parsing models, which we call P-CFG, the HBG model significantly outperforms P-CFG, increasing the parsing accuracy rate from 60% to 75%, a 37% reduction in error. "
