ID,URL,Date,Title,InfoTheory,CompVis,Math,Abstract
cmp-lg-9405009,arxiv.org/abs/cmp-lg/9405009,4/5/94,Natural Language Parsing as Statistical Pattern Recognition,0,0,0," Natural Language Parsing as Statistical Pattern Recognition Traditional natural language parsers are based on rewrite rule systems developed in an arduous, time-consuming manner by grammarians. A majority of the grammarian's efforts are devoted to the disambiguation process, first hypothesizing rules which dictate constituent categories and relationships among words in ambiguous sentences, and then seeking exceptions and corrections to these rules. In this work, I propose an automatic method for acquiring a statistical parser from a set of parsed sentences which takes advantage of some initial linguistic input, but avoids the pitfalls of the iterative and seemingly endless grammar development process. Based on distributionally-derived and linguistically-based features of language, this parser acquires a set of statistical decision trees which assign a probability distribution on the space of parse trees given the input sentence. These decision trees take advantage of significant amount of contextual information, potentially including all of the lexical information in the sentence, to produce highly accurate statistical models of the disambiguation process. By basing the disambiguation criteria selection on entropy reduction rather than human intuition, this parser development method is able to consider more sentences than a human grammarian can when making individual disambiguation rules. In experiments between a parser, acquired using this statistical framework, and a grammarian's rule-based parser, developed over a ten-year period, both using the same training material and test sentences, the decision tree parser significantly outperformed the grammar-based parser on the accuracy measure which the grammarian was trying to maximize, achieving an accuracy of 78% compared to the grammar-based parser's 69%. "
cmp-lg-9405008,arxiv.org/abs/cmp-lg/9405008,5/5/94,A Stochastic Finite-State Word-Segmentation Algorithm for Chinese,0,0,0," A Stochastic Finite-State Word-Segmentation Algorithm for Chinese We present a stochastic finite-state model for segmenting Chinese text into dictionary entries and productively derived words, and providing pronunciations for these words; the method incorporates a class-based model in its treatment of personal names. We also evaluate the system's performance, taking into account the fact that people often do not agree on a single segmentation. "
cmp-lg-9405011,arxiv.org/abs/cmp-lg/9405011,6/5/94,A Plan-Based Model for Response Generation in Collaborative Task-Oriented Dialogues,0,0,0," A Plan-Based Model for Response Generation in Collaborative Task-Oriented Dialogues This paper presents a plan-based architecture for response generation in collaborative consultation dialogues, with emphasis on cases in which the system (consultant) and user (executing agent) disagree. Our work contributes to an overall system for collaborative problem-solving by providing a plan-based framework that captures the {\em Propose-Evaluate-Modify} cycle of collaboration, and by allowing the system to initiate subdialogues to negotiate proposed additions to the shared plan and to provide support for its claims. In addition, our system handles in a unified manner the negotiation of proposed domain actions, proposed problem-solving actions, and beliefs proposed by discourse actions. Furthermore, it captures cooperative responses within the collaborative framework and accounts for why questions are sometimes never answered. "
cmp-lg-9405012,arxiv.org/abs/cmp-lg/9405012,6/5/94,Integration Of Visual Inter-word Constraints And Linguistic Knowledge In Degraded Text Recognition,0,0,0," Integration Of Visual Inter-word Constraints And Linguistic Knowledge In Degraded Text Recognition Degraded text recognition is a difficult task. Given a noisy text image, a word recognizer can be applied to generate several candidates for each word image. High-level knowledge sources can then be used to select a decision from the candidate set for each word image. In this paper, we propose that visual inter-word constraints can be used to facilitate candidate selection. Visual inter-word constraints provide a way to link word images inside the text page, and to interpret them systematically. "
cmp-lg-9405014,arxiv.org/abs/cmp-lg/9405014,9/5/94,Classifying Cue Phrases in Text and Speech Using Machine Learning,0,0,0," Classifying Cue Phrases in Text and Speech Using Machine Learning Cue phrases may be used in a discourse sense to explicitly signal discourse structure, but also in a sentential sense to convey semantic rather than structural information. This paper explores the use of machine learning for classifying cue phrases as discourse or sentential. Two machine learning programs (Cgrendel and C4.5) are used to induce classification rules from sets of pre-classified cue phrases and their features. Machine learning is shown to be an effective technique for not only automating the generation of classification rules, but also for improving upon previous results. "
cmp-lg-9405013,arxiv.org/abs/cmp-lg/9405013,9/5/94,Collaboration on reference to objects that are not mutually known,0,0,0," Collaboration on reference to objects that are not mutually known In conversation, a person sometimes has to refer to an object that is not previously known to the other participant. We present a plan-based model of how agents collaborate on reference of this sort. In making a reference, an agent uses the most salient attributes of the referent. In understanding a reference, an agent determines his confidence in its adequacy as a means of identifying the referent. To collaborate, the agents use judgment, suggestion, and elaboration moves to refashion an inadequate referring expression. "
cmp-lg-9405015,arxiv.org/abs/cmp-lg/9405015,9/5/94,Intention-based Segmentation: Human Reliability and Correlation with Linguistic Cues,0,0,0," Intention-based Segmentation: Human Reliability and Correlation with Linguistic Cues Certain spans of utterances in a discourse, referred to here as segments, are widely assumed to form coherent units. Further, the segmental structure of discourse has been claimed to constrain and be constrained by many phenomena. However, there is weak consensus on the nature of segments and the criteria for recognizing or generating them. We present quantitative results of a two part study using a corpus of spontaneous, narrative monologues. The first part evaluates the statistical reliability of human segmentation of our corpus, where speaker intention is the segmentation criterion. We then use the subjects' segmentations to evaluate the correlation of discourse segmentation with three linguistic cues (referential noun phrases, cue words, and pauses), using information retrieval metrics. "
cmp-lg-9405017,arxiv.org/abs/cmp-lg/9405017,10/5/94,Best-first Model Merging for Hidden Markov Model Induction,0,0,0," Best-first Model Merging for Hidden Markov Model Induction This report describes a new technique for inducing the structure of Hidden Markov Models from data which is based on the general `model merging' strategy (Omohundro 1992). The process begins with a maximum likelihood HMM that directly encodes the training data. Successively more general models are produced by merging HMM states. A Bayesian posterior probability criterion is used to determine which states to merge and when to stop generalizing. The procedure may be considered a heuristic search for the HMM structure with the highest posterior probability. We discuss a variety of possible priors for HMMs, as well as a number of approximations which improve the computational efficiency of the algorithm. We studied three applications to evaluate the procedure. The first compares the merging algorithm with the standard Baum-Welch approach in inducing simple finite-state languages from small, positive-only training samples. We found that the merging procedure is more robust and accurate, particularly with a small amount of training data. The second application uses labelled speech data from the TIMIT database to build compact, multiple-pronunciation word models that can be used in speech recognition. Finally, we describe how the algorithm was incorporated in an operational speech understanding system, where it is combined with neural network acoustic likelihood estimators to improve performance over single-pronunciation word models. "
cmp-lg-9405016,arxiv.org/abs/cmp-lg/9405016,10/5/94,Precise n-gram Probabilities from Stochastic Context-free Grammars,0,0,0," Precise n-gram Probabilities from Stochastic Context-free Grammars We present an algorithm for computing n-gram probabilities from stochastic context-free grammars, a procedure that can alleviate some of the standard problems associated with n-grams (estimation from sparse data, lack of linguistic structure, among others). The method operates via the computation of substring expectations, which in turn is accomplished by solving systems of linear equations derived from the grammar. We discuss efficient implementation of the algorithm and report our practical experience with it. "
cmp-lg-9405018,arxiv.org/abs/cmp-lg/9405018,16/5/94,Memory-Based Lexical Acquisition and Processing,0,0,0," Memory-Based Lexical Acquisition and Processing Current approaches to computational lexicology in language technology are knowledge-based (competence-oriented) and try to abstract away from specific formalisms, domains, and applications. This results in severe complexity, acquisition and reusability bottlenecks. As an alternative, we propose a particular performance-oriented approach to Natural Language Processing based on automatic memory-based learning of linguistic (lexical) tasks. The consequences of the approach for computational lexicology are discussed, and the application of the approach on a number of lexical acquisition and disambiguation tasks in phonology, morphology and syntax is described. "
cmp-lg-9405019,arxiv.org/abs/cmp-lg/9405019,23/5/94,Determination of referential property and number of nouns in Japanese sentences for machine translation into English,0,0,0," Determination of referential property and number of nouns in Japanese sentences for machine translation into English When translating Japanese nouns into English, we face the problem of articles and numbers which the Japanese language does not have, but which are necessary for the English composition. To solve this difficult problem we classified the referential property and the number of nouns into three types respectively. This paper shows that the referential property and the number of nouns in a sentence can be estimated fairly reliably by the words in the sentence. Many rules for the estimation were written in forms similar to rewriting rules in expert systems. We obtained the correct recognition scores of 85.5\% and 89.0\% in the estimation of the referential property and the number respectively for the sentences which were used for the construction of our rules. We tested these rules for some other texts, and obtained the scores of 68.9\% and 85.6\% respectively. "
cmp-lg-9405020,arxiv.org/abs/cmp-lg/9405020,24/5/94,Capturing CFLs with Tree Adjoining Grammars,0,0,0, Capturing CFLs with Tree Adjoining Grammars We define a decidable class of TAGs that is strongly equivalent to CFGs and is cubic-time parsable. This class serves to lexicalize CFGs in the same manner as the LCFGs of Schabes and Waters but with considerably less restriction on the form of the grammars. The class provides a normal form for TAGs that generate local sets in much the same way that regular grammars provide a normal form for CFGs that generate regular sets. 
cmp-lg-9405021,arxiv.org/abs/cmp-lg/9405021,24/5/94,Generating Precondition Expressions in Instructional Text,0,0,0," Generating Precondition Expressions in Instructional Text This study employs a knowledge intensive corpus analysis to identify the elements of the communicative context which can be used to determine the appropriate lexical and grammatical form of instructional texts. \ig, an instructional text generation system based on this analysis, is presented, particularly with reference to its expression of precondition relations. "
cmp-lg-9405023,arxiv.org/abs/cmp-lg/9405023,25/5/94,An Integrated Heuristic Scheme for Partial Parse Evaluation,0,0,0," An Integrated Heuristic Scheme for Partial Parse Evaluation GLR* is a recently developed robust version of the Generalized LR Parser, that can parse almost ANY input sentence by ignoring unrecognizable parts of the sentence. On a given input sentence, the parser returns a collection of parses that correspond to maximal, or close to maximal, parsable subsets of the original input. This paper describes recent work on developing an integrated heuristic scheme for selecting the parse that is deemed ``best'' from such a collection. We describe the heuristic measures used and their combination scheme. Preliminary results from experiments conducted on parsing speech recognized spontaneous speech are also reported. "
cmp-lg-9405022,arxiv.org/abs/cmp-lg/9405022,25/5/94,Grammar Specialization through Entropy Thresholds,0,0,0," Grammar Specialization through Entropy Thresholds Explanation-based generalization is used to extract a specialized grammar from the original one using a training corpus of parse trees. This allows very much faster parsing and gives a lower error rate, at the price of a small loss in coverage. Previously, it has been necessary to specify the tree-cutting criteria (or operationality criteria) manually; here they are derived automatically from the training set and the desired coverage of the specialized grammar. This is done by assigning an entropy value to each node in the parse trees and cutting in the nodes with sufficiently high entropy values. "
cmp-lg-9405024,arxiv.org/abs/cmp-lg/9405024,26/5/94,Abductive Equivalential Translation and its application to Natural Language Database Interfacing,0,0,0," Abductive Equivalential Translation and its application to Natural Language Database Interfacing The thesis describes a logical formalization of natural-language database interfacing. We assume the existence of a ``natural language engine'' capable of mediating between surface linguistic string and their representations as ``literal'' logical forms: the focus of interest will be the question of relating ``literal'' logical forms to representations in terms of primitives meaningful to the underlying database engine. We begin by describing the nature of the problem, and show how a variety of interface functionalities can be considered as instances of a type of formal inference task which we call ``Abductive Equivalential Translation'' AET; functionalities which can be reduced to this form include answering questions, responding to commands, reasoning about the completeness of answers, answering meta-questions of type ``Do you know...'', and generating assertions and questions. In each case, a ``linguistic domain theory'' LDT and an input formula are given, and the goal is to construct a formula with certain properties which is equivalent to , given and a set of permitted assumptions. If the LDT is of a certain specified type, whose formulas are either conditional equivalences or Horn-clauses, we show that the AET problem can be reduced to a goal-directed inference method. We present an abstract description of this method, and sketch its realization in Prolog. The relationship between AET and several problems previously discussed in the literature is discussed. In particular, we show how AET can provide a simple and elegant solution to the so-called ``Doctor on Board'' problem, and in effect allows a ``relativization'' of the Closed World Assumption. The ideas in the thesis have all been implemented concretely within the SRI CLARE project, using a real projects and payments database. The LDT for the example database is described in detail, and examples of the types of functionality that can be achieved within the example domain are presented. "
cmp-lg-9405026,arxiv.org/abs/cmp-lg/9405026,26/5/94,An Extended Theory of Head-Driven Parsing,0,0,0," An Extended Theory of Head-Driven Parsing We show that more head-driven parsing algorithms can be formulated than those occurring in the existing literature. These algorithms are inspired by a family of left-to-right parsing algorithms from a recent publication. We further introduce a more advanced notion of ``head-driven parsing'' which allows more detailed specification of the processing order of non-head elements in the right-hand side. We develop a parsing algorithm for this strategy, based on LR parsing techniques. "
cmp-lg-9405025,arxiv.org/abs/cmp-lg/9405025,26/5/94,An Optimal Tabular Parsing Algorithm,0,0,0," An Optimal Tabular Parsing Algorithm In this paper we relate a number of parsing algorithms which have been developed in very different areas of parsing theory, and which include deterministic algorithms, tabular algorithms, and a parallel algorithm. We show that these algorithms are based on the same underlying ideas. By relating existing ideas, we hope to provide an opportunity to improve some algorithms based on features of others. A second purpose of this paper is to answer a question which has come up in the area of tabular parsing, namely how to obtain a parsing algorithm with the property that the table will contain as little entries as possible, but without the possibility that two entries represent the same subderivation. "
cmp-lg-9405027,arxiv.org/abs/cmp-lg/9405027,27/5/94,Acquiring Receptive Morphology: A Connectionist Model,0,0,0," Acquiring Receptive Morphology: A Connectionist Model This paper describes a modular connectionist model of the acquisition of receptive inflectional morphology. The model takes inputs in the form of phones one at a time and outputs the associated roots and inflections. Simulations using artificial language stimuli demonstrate the capacity of the model to learn suffixation, prefixation, infixation, circumfixation, mutation, template, and deletion rules. Separate network modules responsible for syllables enable to the network to learn simple reduplication rules as well. The model also embodies constraints against association-line crossing. "
cmp-lg-9404009,arxiv.org/abs/cmp-lg/9404009,27/5/94,A Deductive Account of Quantification in LFG,0,0,0," A Deductive Account of Quantification in LFG The relationship between Lexical-Functional Grammar LFG functional structures (f-structures) for sentences and their semantic interpretations can be expressed directly in a fragment of linear logic in a way that explains correctly the constrained interactions between quantifier scope ambiguity and bound anaphora. The use of a deductive framework to account for the compositional properties of quantifying expressions in natural language obviates the need for additional mechanisms, such as Cooper storage, to represent the different scopes that a quantifier might take. Instead, the semantic contribution of a quantifier is recorded as an ordinary logical formula, one whose use in a proof will establish the scope of the quantifier. The properties of linear logic ensure that each quantifier is scoped exactly once. Our analysis of quantifier scope can be seen as a recasting of Pereira's analysis (Pereira, 1991), which was expressed in higher-order intuitionistic logic. But our use of LFG and linear logic provides a much more direct and computationally more flexible interpretation mechanism for at least the same range of phenomena. We have developed a preliminary Prolog implementation of the linear deductions described in this work. "
cmp-lg-9405028,arxiv.org/abs/cmp-lg/9405028,28/5/94,Semantics of Complex Sentences in Japanese,0,0,0," Semantics of Complex Sentences in Japanese The important part of semantics of complex sentence is captured as relations among semantic roles in subordinate and main clause respectively. However if there can be relations between every pair of semantic roles, the amount of computation to identify the relations that hold in the given sentence is extremely large. In this paper, for semantics of Japanese complex sentence, we introduce new pragmatic roles called `observer' and `motivated' respectively to bridge semantic roles of subordinate and those of main clauses. By these new roles constraints on the relations among semantic/pragmatic roles are known to be almost local within subordinate or main clause. In other words, as for the semantics of the whole complex sentence, the only role we should deal with is a motivated. "
cmp-lg-9405031,arxiv.org/abs/cmp-lg/9405031,30/5/94,An Attributive Logic of Set Descriptions and Set Operations,0,0,0," An Attributive Logic of Set Descriptions and Set Operations This paper provides a model theoretic semantics to feature terms augmented with set descriptions. We provide constraints to specify HPSG style set descriptions, fixed cardinality set descriptions, set-membership constraints, restricted universal role quantifications, set union, intersection, subset and disjointness. A sound, complete and terminating consistency checking procedure is provided to determine the consistency of any given term in the logic. It is shown that determining consistency of terms is a NP-complete problem. "
cmp-lg-9405032,arxiv.org/abs/cmp-lg/9405032,30/5/94,Modularity in a Connectionist Model of Morphology Acquisition,0,0,0," Modularity in a Connectionist Model of Morphology Acquisition This paper describes a modular connectionist model of the acquisition of receptive inflectional morphology. The model takes inputs in the form of phones one at a time and outputs the associated roots and inflections. In its simplest version, the network consists of separate simple recurrent subnetworks for root and inflection identification; both networks take the phone sequence as inputs. It is shown that the performance of the two separate modular networks is superior to a single network responsible for both root and inflection identification. In a more elaborate version of the model, the network learns to use separate hidden-layer modules to solve the separate tasks of root and inflection identification. "
cmp-lg-9405030,arxiv.org/abs/cmp-lg/9405030,30/5/94,Priority Union and Generalization in Discourse Grammars,0,0,0," Priority Union and Generalization in Discourse Grammars We describe an implementation in Carpenter's typed feature formalism, ALE, of a discourse grammar of the kind proposed by Scha, Polanyi, et al. We examine their method for resolving parallelism-dependent anaphora and show that there is a coherent feature-structural rendition of this type of grammar which uses the operations of priority union and generalization. We describe an augmentation of the ALE system to encompass these operations and we show that an appropriate choice of definition for priority union gives the desired multiple output for examples of VP-ellipsis which exhibit a strict/sloppy ambiguity. "
cmp-lg-9405029,arxiv.org/abs/cmp-lg/9405029,30/5/94,Structural Tags  Annealing and Automatic Word Classification,0,0,0," Structural Tags, Annealing and Automatic Word Classification This paper describes an automatic word classification system which uses a locally optimal annealing algorithm and average class mutual information. A new word-class representation, the structural tag is introduced and its advantages for use in statistical language modelling are presented. A summary of some results with the one million word LOB corpus is given; the algorithm is also shown to discover the vowel-consonant distinction and displays an ability to cluster words syntactically in a Latin corpus. Finally, a comparison is made between the current classification system and several leading alternative systems, which shows that the current system performs respectably well. "
cs-9406102,arxiv.org/abs/cs/9406102,31/5/94,Applying GSAT to Non-Clausal Formulas,0,0,0," Applying GSAT to Non-Clausal Formulas In this paper we describe how to modify GSAT so that it can be applied to non-clausal formulas. The idea is to use a particular ``score'' function which gives the number of clauses of the CNF conversion of a formula which are false under a given truth assignment. Its value is computed in linear time, without constructing the CNF conversion itself. The proposed methodology applies to most of the variants of GSAT proposed so far. "
cs-9406101,arxiv.org/abs/cs/9406101,31/5/94,A Semantics and Complete Algorithm for Subsumption in the CLASSIC Description Logic,0,0,0," A Semantics and Complete Algorithm for Subsumption in the CLASSIC Description Logic This paper analyzes the correctness of the subsumption algorithm used in CLASSIC, a description logic-based knowledge representation system that is being used in practical applications. In order to deal efficiently with individuals in CLASSIC descriptions, the developers have had to use an algorithm that is incomplete with respect to the standard, model-theoretic semantics for description logics. We provide a variant semantics for descriptions with respect to which the current implementation is complete, and which can be independently motivated. The soundness and completeness of the polynomial-time subsumption algorithm is established using description graphs, which are an abstracted version of the implementation structures used in CLASSIC, and are of independent interest. "
cmp-lg-9405035,arxiv.org/abs/cmp-lg/9405035,31/5/94,Dual-Coding Theory and Connectionist Lexical Selection,0,0,0," Dual-Coding Theory and Connectionist Lexical Selection We introduce the bilingual dual-coding theory as a model for bilingual mental representation. Based on this model, lexical selection neural networks are implemented for a connectionist transfer project in machine translation. This lexical selection approach has two advantages. First, it is learnable. Little human effort on knowledge engineering is required. Secondly, it is psycholinguistically well-founded. "
cmp-lg-9405034,arxiv.org/abs/cmp-lg/9405034,31/5/94,Extracting Noun Phrases from Large-Scale Texts: A Hybrid Approach and Its Automatic Evaluation,0,0,0," Extracting Noun Phrases from Large-Scale Texts: A Hybrid Approach and Its Automatic Evaluation To acquire noun phrases from running texts is useful for many applications, such as word grouping,terminology indexing, etc. The reported literatures adopt pure probabilistic approach, or pure rule-based noun phrases grammar to tackle this problem. In this paper, we apply a probabilistic chunker to deciding the implicit boundaries of constituents and utilize the linguistic knowledge to extract the noun phrases by a finite state mechanism. The test texts are SUSANNE Corpus and the results are evaluated by comparing the parse field of SUSANNE Corpus automatically. The results of this preliminary experiment are encouraging. "
cmp-lg-9405033,arxiv.org/abs/cmp-lg/9405033,31/5/94,Relating Complexity to Practical Performance in Parsing with Wide-Coverage Unification Grammars,0,0,0," Relating Complexity to Practical Performance in Parsing with Wide-Coverage Unification Grammars The paper demonstrates that exponential complexities with respect to grammar size and input length have little impact on the performance of three unification-based parsing algorithms, using a wide-coverage grammar. The results imply that the study and optimisation of unification-based parsing must rely on empirical data until complexity theory can more accurately predict the practical behaviour of such parsers. "
cmp-lg-9406003,arxiv.org/abs/cmp-lg/9406003,1/6/94,A Learning Approach to Natural Language Understanding,0,0,0," A Learning Approach to Natural Language Understanding In this paper we propose a learning paradigm for the problem of understanding spoken language. The basis of the work is in a formalization of the understanding problem as a communication problem. This results in the definition of a stochastic model of the production of speech or text starting from the meaning of a sentence. The resulting understanding algorithm consists in a Viterbi maximization procedure, analogous to that commonly used for recognizing speech. The algorithm was implemented for building "
cmp-lg-9406001,arxiv.org/abs/cmp-lg/9406001,1/6/94,Intentions and Information in Discourse,0,0,0," Intentions and Information in Discourse This paper is about the flow of inference between communicative intentions, discourse structure and the domain during discourse processing. We augment a theory of discourse interpretation with a theory of distinct mental attitudes and reasoning about them, in order to provide an account of how the attitudes interact with reasoning about discourse structure. "
cmp-lg-9406002,arxiv.org/abs/cmp-lg/9406002,1/6/94,Speech Dialogue with Facial Displays: Multimodal Human-Computer Conversation,0,0,0," Speech Dialogue with Facial Displays: Multimodal Human-Computer Conversation Human face-to-face conversation is an ideal model for human-computer dialogue. One of the major features of face-to-face communication is its multiplicity of communication channels that act on multiple modalities. To realize a natural multimodal dialogue, it is necessary to study how humans perceive information and determine the information to which humans are sensitive. A face is an independent communication channel that conveys emotional and conversational signals, encoded as facial expressions. We have developed an experimental system that integrates speech dialogue and facial animation, to investigate the effect of introducing communicative facial expressions as a new modality in human-computer conversation. Our experiments have shown that facial expressions are helpful, especially upon first contact with the system. We have also discovered that featuring facial expressions at an early stage improves subsequent interaction. "
