ID,URL,Date,Title,InfoTheory,CompVis,Math,Abstract
cmp-lg-9406004,arxiv.org/abs/cmp-lg/9406004,1/6/94,Towards a Principled Representation of Discourse Plans,0,0,0," Towards a Principled Representation of Discourse Plans We argue that discourse plans must capture the intended causal and decompositional relations between communicative actions. We present a planning algorithm, DPOCL, that builds plan structures that properly capture these relations, and show how these structures are used to solve the problems that plagued previous discourse planners, and allow a system to participate effectively and flexibly in an ongoing dialogue. "
cmp-lg-9406005,arxiv.org/abs/cmp-lg/9406005,1/6/94,Word-Sense Disambiguation Using Decomposable Models,0,0,0," Word-Sense Disambiguation Using Decomposable Models Most probabilistic classifiers used for word-sense disambiguation have either been based on only one contextual feature or have used a model that is simply assumed to characterize the interdependencies among multiple contextual features. In this paper, a different approach to formulating a probabilistic model is presented along with a case study of the performance of models produced in this manner for the disambiguation of the noun interest . We describe a method for formulating probabilistic models that use multiple contextual features for word-sense disambiguation, without requiring untested assumptions regarding the form of the model. Using this approach, the joint distribution of all variables is described by only the most systematic variable interactions, thereby limiting the number of parameters to be estimated, supporting computational efficiency, and providing an understanding of the data. "
cmp-lg-9406007,arxiv.org/abs/cmp-lg/9406007,2/6/94,Aligning a Parallel English-Chinese Corpus Statistically with Lexical Criteria,0,0,0, Aligning a Parallel English-Chinese Corpus Statistically with Lexical Criteria We describe our experience with automatic alignment of sentences in parallel English-Chinese texts. Our report concerns three related topics: (1) progress on the HKUST English-Chinese Parallel Bilingual Corpus; (2) experiments addressing the applicability of Gale & Church's length-based statistical method to the task of alignment involving a non-Indo-European language; and (3) an improved statistical method that also incorporates domain-specific lexical cues. 
cmp-lg-9406006,arxiv.org/abs/cmp-lg/9406006,2/6/94,Detecting and Correcting Speech Repairs,0,0,0," Detecting and Correcting Speech Repairs Interactive spoken dialog provides many new challenges for spoken language systems. One of the most critical is the prevalence of speech repairs. This paper presents an algorithm that detects and corrects speech repairs based on finding the repair pattern. The repair pattern is built by finding word matches and word replacements, and identifying fragments and editing terms. Rather than using a set of prebuilt templates, we build the pattern on the fly. In a fair test, our method, when combined with a statistical model to filter possible repairs, was successful at detecting and correcting 80\% of the repairs, without using prosodic information or a parser. "
cmp-lg-9406009,arxiv.org/abs/cmp-lg/9406009,2/6/94,Multiset-Valued Linear Index Grammars: Imposing Dominance Constraints on Derivations,0,0,0," Multiset-Valued Linear Index Grammars: Imposing Dominance Constraints on Derivations This paper defines multiset-valued linear index grammar and unordered vector grammar with dominance links. The former models certain uses of multiset-valued feature structures in unification-based formalisms, while the latter is motivated by word order variation and by ``quasi-trees'', a generalization of trees. The two formalisms are weakly equivalent, and an important subset is at most context-sensitive and polynomially parsable. "
cmp-lg-9406008,arxiv.org/abs/cmp-lg/9406008,2/6/94,Parsing Turkish with the Lexical Functional Grammar Formalism,0,0,0," Parsing Turkish with the Lexical Functional Grammar Formalism This paper describes our work on parsing Turkish using the lexical-functional grammar formalism. This work represents the first significant effort for parsing Turkish. Our implementation is based on Tomita's parser developed at Carnegie-Mellon University Center for Machine Translation. The grammar covers a substantial subset of Turkish including simple and complex sentences, and deals with a reasonable amount of word order freeness. The complex agglutinative morphology of Turkish lexical structures is handled using a separate two-level morphological analyzer. After a discussion of key relevant issues regarding Turkish grammar, we discuss aspects of our system and present results from our implementation. Our initial results suggest that our system can parse about 82\% of the sentences directly and almost all the remaining with very minor pre-editing. "
cmp-lg-9406010,arxiv.org/abs/cmp-lg/9406010,2/6/94,Some Advances in Transformation-Based Part of Speech Tagging,0,0,0," Some Advances in Transformation-Based Part of Speech Tagging Most recent research in trainable part of speech taggers has explored stochastic tagging. While these taggers obtain high accuracy, linguistic information is captured indirectly, typically in tens of thousands of lexical and contextual probabilities. In [Brill92], a trainable rule-based tagger was described that obtained performance comparable to that of stochastic taggers, but captured relevant linguistic information in a small number of simple non-stochastic rules. In this paper, we describe a number of extensions to this rule-based tagger. First, we describe a method for expressing lexical relations in tagging that are not captured by stochastic taggers. Next, we show a rule-based approach to tagging unknown words. Finally, we show how the tagger can be extended into a k-best tagger, where multiple tags can be assigned to words in some cases of uncertainty. "
cmp-lg-9406011,arxiv.org/abs/cmp-lg/9406011,3/6/94,Exploring the Statistical Derivation of Transformational Rule Sequences for Part-of-Speech Tagging,0,0,0," Exploring the Statistical Derivation of Transformational Rule Sequences for Part-of-Speech Tagging Eric Brill has recently proposed a simple and powerful corpus-based language modeling approach that can be applied to various tasks including part-of-speech tagging and building phrase structure trees. The method learns a series of symbolic transformational rules, which can then be applied in sequence to a test corpus to produce predictions. The learning process only requires counting matches for a given set of rule templates, allowing the method to survey a very large space of possible contextual factors. This paper analyses Brill's approach as an interesting variation on existing decision tree methods, based on experiments involving part-of-speech tagging for both English and ancient Greek corpora. In particular, the analysis throws light on why the new mechanism seems surprisingly resistant to overtraining. A fast, incremental implementation and a mechanism for recording the dependencies that underlie the resulting rule sequence are also described. "
cmp-lg-9406012,arxiv.org/abs/cmp-lg/9406012,3/6/94,Self-Organizing Machine Translation: Example-Driven Induction of Transfer Functions,0,0,0," Self-Organizing Machine Translation: Example-Driven Induction of Transfer Functions With the advent of faster computers, the notion of doing machine translation from a huge stored database of translation examples is no longer unreasonable. This paper describes an attempt to merge the Example-Based Machine Translation EBMT approach with psycholinguistic principles. A new formalism for context- free grammars, called *marker-normal form*, is demonstrated and used to describe language data in a way compatible with psycholinguistic theories. By embedding this formalism in a standard multivariate optimization framework, a system can be built that infers correct transfer functions for a set of bilingual sentence pairs and then uses those functions to translate novel sentences. The validity of this line of reasoning has been tested in the development of a system called METLA-1. This system has been used to infer English->French and English->Urdu transfer functions from small corpora. The results of those experiments are examined, both in engineering terms as well as in more linguistic terms. In general, the results of these experiments were psycho- logically and linguistically well-grounded while still achieving a respectable level of success when compared against a similar prototype using Hidden Markov Models. "
cmp-lg-9406013,arxiv.org/abs/cmp-lg/9406013,5/6/94,Graded Unification: A Framework for Interactive Processing,0,0,0," Graded Unification: A Framework for Interactive Processing An extension to classical unification, called {\em graded unification} is presented. It is capable of combining contradictory information. An interactive processing paradigm and parser based on this new operator are also presented. "
cmp-lg-9406014,arxiv.org/abs/cmp-lg/9406014,7/6/94,A Hybrid Reasoning Model for Indirect Answers,0,0,0," A Hybrid Reasoning Model for Indirect Answers This paper presents our implemented computational model for interpreting and generating indirect answers to Yes-No questions. Its main features are 1) a discourse-plan-based approach to implicature, 2) a reversible architecture for generation and interpretation, 3) a hybrid reasoning model that employs both plan inference and logical inference, and 4) use of stimulus conditions to model a speaker's motivation for providing appropriate, unrequested information. The model handles a wider range of types of indirect answers than previous computational models and has several significant advantages. "
cmp-lg-9406017,arxiv.org/abs/cmp-lg/9406017,7/6/94,An Automatic Method of Finding Topic Boundaries,0,0,0," An Automatic Method of Finding Topic Boundaries This article outlines a new method of locating discourse boundaries based on lexical cohesion and a graphical technique called dotplotting. The application of dotplotting to discourse segmentation can be performed either manually, by examining a graph, or automatically, using an optimization algorithm. The results of two experiments involving automatically locating boundaries between a series of concatenated documents are presented. Areas of application and future directions for this work are also outlined. "
cmp-lg-9406016,arxiv.org/abs/cmp-lg/9406016,7/6/94,Corpus-Driven Knowledge Acquisition for Discourse Analysis,0,0,0," Corpus-Driven Knowledge Acquisition for Discourse Analysis The availability of large on-line text corpora provides a natural and promising bridge between the worlds of natural language processing NLP and machine learning ML. In recent years, the NLP community has been aggressively investigating statistical techniques to drive part-of-speech taggers, but application-specific text corpora can be used to drive knowledge acquisition at much higher levels as well. In this paper we will show how ML techniques can be used to support knowledge acquisition for information extraction systems. It is often very difficult to specify an explicit domain model for many information extraction applications, and it is always labor intensive to implement hand-coded heuristics for each new domain. We have discovered that it is nevertheless possible to use ML algorithms in order to capture knowledge that is only implicitly present in a representative text corpus. Our work addresses issues traditionally associated with discourse analysis and intersentential inference generation, and demonstrates the utility of ML algorithms at this higher level of language analysis. The benefits of our work address the portability and scalability of information extraction IE technologies. When hand-coded heuristics are used to manage discourse analysis in an information extraction system, months of programming effort are easily needed to port a successful IE system to a new domain. We will show how ML algorithms can reduce this "
cmp-lg-9406015,arxiv.org/abs/cmp-lg/9406015,7/6/94,Statistical Augmentation of a Chinese Machine-Readable Dictionary,0,0,0," Statistical Augmentation of a Chinese Machine-Readable Dictionary We describe a method of using statistically-collected Chinese character groups from a corpus to augment a Chinese dictionary. The method is particularly useful for extracting domain-specific and regional words not readily available in machine-readable dictionaries. Output was evaluated both using human evaluators and against a previously available dictionary. We also evaluated performance improvement in automatic Chinese tokenization. Results show that our method outputs legitimate words, acronymic constructions, idioms, names and titles, as well as technical compounds, many of which were lacking from the original dictionary. "
cmp-lg-9406020,arxiv.org/abs/cmp-lg/9406020,10/6/94,DPOCL: A Principled Approach to Discourse Planning,0,0,0," DPOCL: A Principled Approach to Discourse Planning Research in discourse processing has identified two representational requirements for discourse planning systems. First, discourse plans must adequately represent the intentional structure of the utterances they produce in order to enable a computational discourse agent to respond effectively to communicative failures \cite{MooreParisCL}. Second, discourse plans must represent the informational structure of utterances. In addition to these representational requirements, we argue that discourse planners should be formally characterizable in terms of soundness and completeness. "
cmp-lg-9406022,arxiv.org/abs/cmp-lg/9406022,13/6/94,An implemented model of punning riddles,0,0,0," An implemented model of punning riddles In this paper, we discuss a model of simple question-answer punning, implemented in a program, JAPE, which generates riddles from humour-independent lexical entries. The model uses two main types of structure: schemata, which determine the relationships between key words in a joke, and templates, which produce the surface form of the joke. JAPE succeeds in generating pieces of text that are recognizably jokes, but some of them are not very good jokes. We mention some potential improvements and extensions, including post-production heuristics for ordering the jokes according to quality. "
cmp-lg-9406021,arxiv.org/abs/cmp-lg/9406021,13/6/94,A symbolic description of punning riddles and its computer implementation,0,0,0," A symbolic description of punning riddles and its computer implementation Riddles based on simple puns can be classified according to the patterns of word, syllable or phrase similarity they depend upon. We have devised a formal model of the semantic and syntactic regularities underlying some of the simpler types of punning riddle. We have also implemented this preliminary theory in a computer program which can generate riddles from a lexicon containing general data about words and phrases; that is, the lexicon content is not customised to produce jokes. Informal evaluation of the program's results by a set of human judges suggest that the riddles produced by this program are of comparable quality to those in general circulation among school children. "
cmp-lg-9406023,arxiv.org/abs/cmp-lg/9406023,14/6/94,A Spanish Tagset for the CRATER Project,0,0,0," A Spanish Tagset for the CRATER Project This working paper describes the Spanish tagset to be used in the context of CRATER, a CEC funded project aiming at the creation of a multilingual (English, French, Spanish) aligned corpus using the International Telecommunications Union corpus. In this respect, each version of the corpus will be (or is currently) tagged. Xerox PARC tagger will be adapted to Spanish in order to perform the tagging of the Spanish version. This tagset has been devised as the ideal one for Spanish, and has been posted to several lists in order to get feedback to it. "
cmp-lg-9406018,arxiv.org/abs/cmp-lg/9406018,15/6/94,TDL--- A Type Description Language for Constraint-Based Grammars,0,0,0," TDL--- A Type Description Language for Constraint-Based Grammars This paper presents \tdl, a typed feature-based representation language and inference system. Type definitions in \tdl\ consist of type and feature constraints over the boolean connectives. \tdl\ supports open- and closed-world reasoning over types and allows for partitions and incompatible types. Working with partially as well as with fully expanded types is possible. Efficient reasoning in \tdl\ is accomplished through specialized modules. "
cmp-lg-9406025,arxiv.org/abs/cmp-lg/9406025,16/6/94,Emergent Parsing and Generation with Generalized Chart,0,0,0," Emergent Parsing and Generation with Generalized Chart A new, flexible inference method for Horn logic program is proposed, which is a drastic generalization of chart parsing, partial instantiations of clauses in a program roughly corresponding to arcs in a chart. Chart-like parsing and semantic-head-driven generation emerge from this method. With a parsimonious instantiation scheme for ambiguity packing, the parsing complexity reduces to that of standard chart-based algorithms. "
cmp-lg-9406024,arxiv.org/abs/cmp-lg/9406024,16/6/94,Learning Fault-tolerant Speech Parsing with SCREEN,0,0,0," Learning Fault-tolerant Speech Parsing with SCREEN This paper describes a new approach and a system SCREEN for fault-tolerant speech parsing. SCREEEN stands for Symbolic Connectionist Robust EnterprisE for Natural language. Speech parsing describes the syntactic and semantic analysis of spontaneous spoken language. The general approach is based on incremental immediate flat analysis, learning of syntactic and semantic speech parsing, parallel integration of current hypotheses, and the consideration of various forms of speech related errors. The goal for this approach is to explore the parallel interactions between various knowledge sources for learning incremental fault-tolerant speech parsing. This approach is examined in a system SCREEN using various hybrid connectionist techniques. Hybrid connectionist techniques are examined because of their promising properties of inherent fault tolerance, learning, gradedness and parallel constraint integration. The input for SCREEN is hypotheses about recognized words of a spoken utterance potentially analyzed by a speech system, the output is hypotheses about the flat syntactic and semantic analysis of the utterance. In this paper we focus on the general approach, the overall architecture, and examples for learning flat syntactic speech parsing. Different from most other speech language architectures SCREEN emphasizes an interactive rather than an autonomous position, learning rather than encoding, flat analysis rather than in-depth analysis, and fault-tolerant processing of phonetic, syntactic and semantic knowledge. "
cmp-lg-9406026,arxiv.org/abs/cmp-lg/9406026,16/6/94,The Very Idea of Dynamic Semantics,0,0,0," The Very Idea of Dynamic Semantics Natural languages are programming languages for minds. Can we or should we take this slogan seriously? If so, how? Can answers be found by looking at the various dynamic treatments of natural language developed over the last decade or so, mostly in response to problems associated with donkey anaphora? In Dynamic Logic of Programs, the meaning of a program is a binary relation on the set of states of some abstract machine. This relation is meant to model aspects of the effects of the execution of the program, in particular its input-output behavior. What, if anything, are the dynamic aspects of various proposed dynamic semantics for natural languages supposed to model? Is there anything dynamic to be modeled? If not, what is all the full about? We shall try to answer some, at least, of these questions and provide materials for answers to others. "
cmp-lg-9406019,arxiv.org/abs/cmp-lg/9406019,17/6/94,A Complete and Recursive Feature Theory,0,0,0," A Complete and Recursive Feature Theory Various feature descriptions are being employed in logic programming languages and constrained-based grammar formalisms. The common notational primitive of these descriptions are functional attributes called features. The descriptions considered in this paper are the possibly quantified first-order formulae obtained from a signature of binary and unary predicates called features and sorts, respectively. We establish a first-order theory FT by means of three axiom schemes, show its completeness, and construct three elementarily equivalent models. One of the models consists of so-called feature graphs, a data structure common in computational linguistics. The other two models consist of so-called feature trees, a record-like data structure generalizing the trees corresponding to first-order terms. Our completeness proof exhibits a terminating simplification system deciding validity and satisfiability of possibly quantified feature descriptions. "
cmp-lg-9406027,arxiv.org/abs/cmp-lg/9406027,17/6/94,Analyzing and Improving Statistical Language Models for Speech Recognition,0,0,0," Analyzing and Improving Statistical Language Models for Speech Recognition In many current speech recognizers, a statistical language model is used to indicate how likely it is that a certain word will be spoken next, given the words recognized so far. How can statistical language models be improved so that more complex speech recognition tasks can be tackled? Since the knowledge of the weaknesses of any theory often makes improving the theory easier, the central idea of this thesis is to analyze the weaknesses of existing statistical language models in order to subsequently improve them. To that end, we formally define a weakness of a statistical language model in terms of the logarithm of the total probability, LTP, a term closely related to the standard perplexity measure used to evaluate statistical language models. We apply our definition of a weakness to a frequently used statistical language model, called a bi-pos model. This results, for example, in a new modeling of unknown words which improves the performance of the model by 14% to 21%. Moreover, one of the identified weaknesses has prompted the development of our generalized N-pos language model, which is also outlined in this thesis. It can incorporate linguistic knowledge even if it extends over many words and this is not feasible in a traditional N-pos model. This leads to a discussion of whatknowledge should be added to statistical language models in general and we give criteria for selecting potentially useful knowledge. These results show the usefulness of both our definition of a weakness and of performing an analysis of weaknesses of statistical language models in general. "
cmp-lg-9406029,arxiv.org/abs/cmp-lg/9406029,20/6/94,A Computational Model of Syntactic Processing: Ambiguity Resolution from Interpretation,0,0,0," A Computational Model of Syntactic Processing: Ambiguity Resolution from Interpretation Syntactic ambiguity abounds in natural language, yet humans have no difficulty coping with it. In fact, the process of ambiguity resolution is almost always unconscious. But it is not infallible, however, as example 1 demonstrates. 1. The horse raced past the barn fell. This sentence is perfectly grammatical, as is evident when it appears in the following context: 2. Two horses were being shown off to a prospective buyer. One was raced past a meadow. and the other was raced past a barn. ... Grammatical yet unprocessable sentences such as 1 are called `garden-path sentences.' Their existence provides an opportunity to investigate the human sentence processing mechanism by studying how and when it fails. The aim of this thesis is to construct a computational model of language understanding which can predict processing difficulty. The data to be modeled are known examples of garden path and non-garden path sentences, and other results from psycholinguistics. It is widely believed that there are two distinct loci of computation in sentence processing: syntactic parsing and semantic interpretation. One longstanding controversy is which of these two modules bears responsibility for the immediate resolution of ambiguity. My claim is that it is the latter, and that the syntactic processing module is a very simple device which blindly and faithfully constructs all possible analyses for the sentence up to the current point of processing. The interpretive module serves as a filter, occasionally discarding certain of these analyses which it deems less appropriate for the ongoing discourse than their competitors. This document is divided into three parts. The first is introductory, and reviews a selection of proposals from the sentence processing literature. The second part explores a body of data which has been adduced in support of a theory of structural preferences --- one that is inconsistent with the present claim. I show how the current proposal can be specified to account for the available data, and moreover to predict where structural preference theories will go wrong. The third part is a theoretical investigation of how well the proposed architecture can be realized using current conceptions of linguistic competence. In it, I present a parsing algorithm and a meaning-based ambiguity resolution method. "
cmp-lg-9406031,arxiv.org/abs/cmp-lg/9406031,20/6/94,A Psycholinguistically Motivated Parser for CCG,0,0,0," A Psycholinguistically Motivated Parser for CCG Considering the speed in which humans resolve syntactic ambiguity, and the overwhelming evidence that syntactic ambiguity is resolved through selection of the analysis whose interpretation is the most `sensible', one comes to the conclusion that interpretation, hence parsing take place incrementally, just about every word. Considerations of parsimony in the theory of the syntactic processor lead one to explore the simplest of parsers: one which represents only analyses as defined by the grammar and no other information. Toward this aim of a simple, incremental parser I explore the proposal that the competence grammar is a Combinatory Categorial Grammar CCG. I address the problem of the proliferating analyses that stem from CCG's associativity of derivation. My solution involves maintaining only the maximally incremental analysis and, when necessary, computing the maximally right-branching analysis. I use results from the study of rewrite systems to show that this computation is efficient. "
cmp-lg-9406028,arxiv.org/abs/cmp-lg/9406028,20/6/94,Resolution of Syntactic Ambiguity: the Case of New Subjects,0,0,0," Resolution of Syntactic Ambiguity: the Case of New Subjects I review evidence for the claim that syntactic ambiguities are resolved on the basis of the meaning of the competing analyses, not their structure. I identify a collection of ambiguities that do not yet have a meaning-based account and propose one which is based on the interaction of discourse and grammatical function. I provide evidence for my proposal by examining statistical properties of the Penn Treebank of syntactically annotated text. "
cmp-lg-9406030,arxiv.org/abs/cmp-lg/9406030,20/6/94,The complexity of normal form rewrite sequences for Associativity,0,0,0," The complexity of normal form rewrite sequences for Associativity The complexity of a particular term-rewrite system is considered: the rule of associativity (x*y)*z --> x*(y*z). Algorithms and exact calculations are given for the longest and shortest sequences of applications of --> that result in normal form NF. The shortest NF sequence for a term x is always n-drm(x), where n is the number of occurrences of * in x and drm(x) is the depth of the rightmost leaf of x. The longest NF sequence for any term is of length n(n-1)/2. "
cmp-lg-9406032,arxiv.org/abs/cmp-lg/9406032,21/6/94,Anytime Algorithms for Speech Parsing?,0,0,0," Anytime Algorithms for Speech Parsing? This paper discusses to which extent the concept of ``anytime algorithms'' can be applied to parsing algorithms with feature unification. We first try to give a more precise definition of what an anytime algorithm is. We arque that parsing algorithms have to be classified as contract algorithms as opposed to (truly) interruptible algorithms. With the restriction that the transaction being active at the time an interrupt is issued has to be completed before the interrupt can be executed, it is possible to provide a parser with limited anytime behavior, which is in fact being realized in our research prototype. "
cmp-lg-9406034,arxiv.org/abs/cmp-lg/9406034,22/6/94,Decision Lists for Lexical Ambiguity Resolution: Application to Accent Restoration in Spanish and French,0,0,0," Decision Lists for Lexical Ambiguity Resolution: Application to Accent Restoration in Spanish and French This paper presents a statistical decision procedure for lexical ambiguity resolution. The algorithm exploits both local syntactic patterns and more distant collocational evidence, generating an efficient, effective, and highly perspicuous recipe for resolving a given ambiguity. By identifying and utilizing only the single best disambiguating evidence in a target context, the algorithm avoids the problematic complex modeling of statistical dependencies. Although directly applicable to a wide class of ambiguities, the algorithm is described and evaluated in a realistic case study, the problem of restoring missing accents in Spanish and French text. "
cmp-lg-9406037,arxiv.org/abs/cmp-lg/9406037,23/6/94,Multi-Paragraph Segmentation of Expository Text,0,0,0," Multi-Paragraph Segmentation of Expository Text This paper describes TextTiling, an algorithm for partitioning expository texts into coherent multi-paragraph discourse units which reflect the subtopic structure of the texts. The algorithm uses domain-independent lexical frequency and distribution information to recognize the interactions of multiple simultaneous themes. Two fully-implemented versions of the algorithm are described and shown to produce segmentation that corresponds well to human judgments of the major subtopic boundaries of thirteen lengthy texts. "
cmp-lg-9406036,arxiv.org/abs/cmp-lg/9406036,23/6/94,Text Analysis Tools in Spoken Language Processing,0,0,0, Text Analysis Tools in Spoken Language Processing This submission contains the postscript of the final version of the slides used in our ACL-94 tutorial. 